Date,Open,High,Low,Close,Volume
14-10-2021,4386.75,4439.73,4386.75,4438.26,1941352446
15-10-2021,4447.69,4475.82,4447.69,4471.37,2048713822
18-10-2021,4463.72,4488.75,4447.47,4486.46,1871645425
19-10-2021,4497.34,4520.4,4496.41,4519.63,1701720108
20-10-2021,4524.42,4540.87,4524.4,4536.19,1842279378
21-10-2021,4532.24,4551.44,4526.89,4549.78,1903670277
22-10-2021,4546.12,4559.67,4524,4544.9,1820296105
25-10-2021,4553.69,4572.62,4537.36,4566.48,1849843381
26-10-2021,4578.69,4598.53,4569.17,4574.79,2018287292
27-10-2021,4580.22,4584.57,4551.66,4551.68,2255666226
28-10-2021,4562.84,4597.55,4562.84,4596.42,2180879850
29-10-2021,4572.87,4608.08,4567.59,4605.38,2350301616
01-11-2021,4610.62,4620.34,4595.06,4613.67,2033758725
02-11-2021,4613.34,4635.15,4613.34,4630.65,2156232672
03-11-2021,4630.65,4663.46,4621.19,4660.57,2155080069
04-11-2021,4662.93,4683,4662.59,4680.06,2514981463
05-11-2021,4699.26,4718.5,4681.32,4697.53,2604934263
08-11-2021,4701.48,4714.92,4694.39,4701.7,2208829524
09-11-2021,4707.25,4708.53,4670.87,4685.25,2077878164
10-11-2021,4670.26,4684.85,4630.86,4646.71,2141600225
11-11-2021,4659.39,4664.55,4648.31,4649.27,1745650301
12-11-2021,4655.24,4688.47,4650.77,4682.85,1878873391
15-11-2021,4689.3,4697.42,4672.86,4682.8,1821708114
16-11-2021,4679.42,4714.95,4679.42,4700.9,1969710437
17-11-2021,4701.5,4701.5,4684.41,4688.67,2073793765
18-11-2021,4700.72,4708.8,4672.78,4704.54,2229419489
19-11-2021,4708.44,4717.75,4694.22,4697.96,2452147236
22-11-2021,4712,4743.83,4682.17,4682.94,2465454579
23-11-2021,4678.48,4699.39,4652.66,4690.7,2230377284
24-11-2021,4675.78,4702.87,4659.89,4701.46,1849716721
26-11-2021,4664.63,4664.63,4585.43,4594.62,2132760977
29-11-2021,4628.75,4672.95,4625.26,4655.27,2505188610
30-11-2021,4640.25,4646.02,4560,4567,4064157980
01-12-2021,4602.82,4652.94,4510.27,4513.04,3055980587
02-12-2021,4504.73,4595.46,4504.73,4577.1,2801558306
03-12-2021,4589.49,4608.03,4495.12,4538.43,2714009311
06-12-2021,4548.37,4612.6,4540.51,4591.67,2591430683
07-12-2021,4631.97,4694.04,4631.97,4686.75,2483715209
08-12-2021,4690.86,4705.06,4674.52,4701.21,2169237673
09-12-2021,4691,4695.26,4665.98,4667.45,2021704694
10-12-2021,4687.64,4713.57,4670.24,4712.02,2130792886
13-12-2021,4710.3,4710.3,4667.6,4668.97,2427488597
14-12-2021,4642.99,4660.47,4606.52,4634.09,2481788465
15-12-2021,4636.46,4712.6,4611.22,4709.85,2575621271
16-12-2021,4719.13,4731.99,4651.89,4668.67,2745064817
17-12-2021,4652.5,4666.7,4600.22,4620.64,4573690712
20-12-2021,4587.9,4587.9,4531.1,4568.02,2468207427
21-12-2021,4594.96,4651.14,4583.16,4649.23,2298114520
22-12-2021,4650.36,4697.67,4645.53,4696.56,1874604891
23-12-2021,4703.96,4740.74,4703.96,4725.79,1617243125
27-12-2021,4733.99,4791.49,4733.99,4791.19,1503734418
28-12-2021,4795.49,4807.02,4780.04,4786.35,1432143549
29-12-2021,4788.64,4804.06,4778.08,4793.06,1365873126
30-12-2021,4794.23,4808.93,4775.33,4778.73,1353236996
31-12-2021,4775.21,4786.83,4765.75,4766.18,1339318824
03-01-2022,4778.14,4796.64,4758.17,4796.56,2241373299
04-01-2022,4804.51,4818.62,4774.27,4793.54,2841121018
05-01-2022,4787.99,4797.7,4699.44,4700.58,2810603586
06-01-2022,4693.39,4725.01,4671.26,4696.05,2389339330
07-01-2022,4697.66,4707.95,4662.74,4677.03,2414328227
10-01-2022,4655.34,4673.02,4582.24,4670.29,2668776356
11-01-2022,4669.14,4714.13,4638.27,4713.07,2238558923
12-01-2022,4728.59,4748.83,4706.71,4726.35,2122392627
13-01-2022,4733.56,4744.13,4650.29,4659.03,2392404427
14-01-2022,4637.99,4665.13,4614.75,4662.85,2522462949
18-01-2022,4632.24,4632.24,4568.7,4577.11,2741096372
19-01-2022,4588.03,4611.55,4530.2,4532.76,2494214499
20-01-2022,4547.35,4602.11,4477.95,4482.73,2556569239
21-01-2022,4471.38,4494.52,4395.34,4397.94,3210070654
24-01-2022,4356.32,4417.35,4222.62,4410.13,3888349334
25-01-2022,4366.64,4411.01,4287.11,4356.45,3069079477
26-01-2022,4408.43,4453.23,4304.8,4349.93,3239353450
27-01-2022,4380.58,4428.74,4309.5,4326.51,3070684348
28-01-2022,4336.19,4432.72,4292.46,4431.85,2926083817
31-01-2022,4431.79,4516.89,4414.02,4515.55,2960132803
01-02-2022,4519.57,4550.49,4483.53,4546.54,2725815746
02-02-2022,4566.39,4595.31,4544.32,4589.38,2906346124
03-02-2022,4535.41,4542.88,4470.39,4477.44,2707325899
04-02-2022,4482.79,4539.66,4451.5,4500.53,2661230208
07-02-2022,4505.75,4521.86,4471.47,4483.87,2380580575
08-02-2022,4480.02,4531.32,4465.4,4521.54,2540145869
09-02-2022,4547,4590.03,4547,4587.18,2435234286
10-02-2022,4553.24,4588.92,4484.31,4504.08,2709241305
11-02-2022,4506.27,4526.33,4401.41,4418.64,2891247534
14-02-2022,4412.61,4426.22,4364.84,4401.67,2520881740
15-02-2022,4429.28,4472.77,4429.28,4471.07,2348139435
16-02-2022,4455.75,4489.55,4429.68,4475.01,2334132066
17-02-2022,4456.06,4456.06,4373.81,4380.26,2308231918
18-02-2022,4384.57,4394.6,4327.22,4348.87,2569037287
22-02-2022,4332.74,4362.12,4267.11,4304.76,2734224673
23-02-2022,4324.93,4341.51,4221.51,4225.5,2496800402
24-02-2022,4155.77,4294.73,4114.65,4288.7,3557984906
25-02-2022,4298.38,4385.34,4286.83,4384.65,2692920879
28-02-2022,4354.17,4388.84,4315.12,4373.94,3226746590
01-03-2022,4363.14,4378.45,4279.54,4306.26,3136231628
02-03-2022,4322.56,4401.48,4322.56,4386.54,2867342109
03-03-2022,4401.31,4416.78,4345.56,4363.49,2617737783
04-03-2022,4342.12,4342.12,4284.98,4328.87,2992345589
07-03-2022,4327.01,4327.01,4199.85,4201.09,3509191905
08-03-2022,4202.66,4276.94,4157.87,4170.7,3636375797
09-03-2022,4223.1,4299.4,4223.1,4277.88,3018723346
10-03-2022,4252.55,4268.28,4209.8,4259.52,2583441996
11-03-2022,4279.5,4291.01,4200.49,4204.31,2335196408
14-03-2022,4202.75,4247.57,4161.72,4173.11,2714056407
15-03-2022,4188.82,4271.05,4187.9,4262.45,2630767161
16-03-2022,4288.14,4358.9,4251.99,4357.86,2922879968
17-03-2022,4345.11,4412.67,4335.65,4411.67,2435098356
18-03-2022,4407.34,4465.4,4390.57,4463.12,4234433858
21-03-2022,4462.4,4481.75,4424.3,4461.18,2479499718
22-03-2022,4469.1,4522,4469.1,4511.61,2341523848
23-03-2022,4493.1,4501.07,4455.81,4456.24,2181298863
24-03-2022,4469.98,4520.58,4465.17,4520.16,2076509992
25-03-2022,4522.91,4546.03,4501.07,4543.06,1997323727
28-03-2022,4541.09,4575.65,4517.69,4575.52,2017538125
29-03-2022,4602.86,4637.3,4589.66,4631.6,2449168296
30-03-2022,4624.2,4627.77,4581.32,4602.45,2080196324
31-03-2022,4599.02,4603.07,4530.41,4530.41,2644203200
01-04-2022,4540.32,4548.7,4507.57,4545.86,2324492158
04-04-2022,4547.97,4583.5,4539.21,4582.64,2280384041
05-04-2022,4572.45,4593.45,4514.17,4525.12,2420827941
06-04-2022,4494.17,4503.94,4450.04,4481.15,2718023074
07-04-2022,4474.65,4521.16,4450.3,4500.21,2598710105
08-04-2022,4494.15,4520.41,4474.6,4488.28,2247337166
11-04-2022,4462.64,4464.35,4408.38,4412.53,2333774550
12-04-2022,4437.59,4471,4381.34,4397.45,2167088424
13-04-2022,4394.3,4453.92,4392.7,4446.59,2103002387
14-04-2022,4449.12,4460.46,4390.77,4392.59,2438692580
18-04-2022,4385.63,4410.31,4370.3,4391.69,2049261518
19-04-2022,4390.63,4471.03,4390.63,4462.21,2246729830
20-04-2022,4472.26,4488.29,4448.76,4459.45,2382044298
21-04-2022,4489.17,4512.94,4384.47,4393.66,2634157914
22-04-2022,4385.83,4385.83,4267.62,4271.78,2515855752
25-04-2022,4255.34,4299.02,4200.82,4296.12,2846155944
26-04-2022,4278.14,4278.14,4175.04,4175.2,2644480439
27-04-2022,4186.52,4240.71,4162.9,4183.96,2645379293
28-04-2022,4222.58,4308.45,4188.63,4287.5,2765340120
29-04-2022,4253.75,4269.68,4124.28,4131.93,2846133680
02-05-2022,4130.61,4169.81,4062.51,4155.38,2741101346
03-05-2022,4159.78,4200.1,4147.08,4175.48,2504555235
04-05-2022,4181.18,4307.66,4148.91,4300.17,2875234248
05-05-2022,4270.43,4270.43,4106.01,4146.87,2869945993
06-05-2022,4128.17,4157.69,4067.91,4123.34,2737777030
09-05-2022,4081.27,4081.27,3975.48,3991.24,3077820809
10-05-2022,4035.18,4068.82,3958.17,4001.05,2915264940
11-05-2022,3990.08,4049.09,3928.82,3935.18,2767622340
12-05-2022,3903.95,3964.8,3858.87,3930.08,3137341972
13-05-2022,3963.9,4038.88,3963.9,4023.89,2540467772
16-05-2022,4013.02,4046.46,3983.99,4008.01,2214046548
17-05-2022,4052,4090.72,4033.93,4088.85,2462826212
18-05-2022,4051.98,4051.98,3911.91,3923.68,2719641498
19-05-2022,3899,3945.96,3876.58,3900.79,2774587225
20-05-2022,3927.76,3943.42,3810.32,3901.36,3004732400
23-05-2022,3919.42,3981.88,3909.04,3973.75,2406253177
24-05-2022,3942.94,3955.68,3875.13,3941.48,2437966527
25-05-2022,3929.59,3999.33,3925.03,3978.73,2334313273
26-05-2022,3984.6,4075.14,3984.6,4057.84,2400529721
27-05-2022,4077.43,4158.49,4077.43,4158.24,2163529907
31-05-2022,4151.09,4168.34,4104.88,4132.15,3805436157
01-06-2022,4149.78,4166.54,4073.85,4101.23,2172170316
02-06-2022,4095.41,4177.51,4074.37,4176.82,2072172553
03-06-2022,4137.57,4142.67,4098.67,4108.54,1878566492
06-06-2022,4134.72,4168.78,4109.18,4121.43,1919014089
07-06-2022,4096.47,4164.86,4080.19,4160.68,1973745637
08-06-2022,4147.12,4160.14,4107.2,4115.77,1875032906
09-06-2022,4101.65,4119.1,4017.17,4017.82,2040178588
10-06-2022,3974.39,3974.39,3900.16,3900.86,2475868478
13-06-2022,3838.15,3838.15,3734.3,3749.63,3067433318
14-06-2022,3763.52,3778.18,3705.68,3735.48,2639249798
15-06-2022,3764.05,3837.56,3722.3,3789.99,2761970436
16-06-2022,3728.18,3728.18,3639.77,3666.77,3079954729
17-06-2022,3665.9,3707.71,3636.87,3674.84,4667721829
21-06-2022,3715.31,3779.65,3715.31,3764.79,2677535781
22-06-2022,3733.89,3801.79,3717.69,3759.89,2479596731
23-06-2022,3774.71,3802.58,3743.52,3795.73,2511277193
24-06-2022,3821.75,3913.65,3821.75,3911.74,3476679518
27-06-2022,3920.76,3927.72,3889.66,3900.11,2125082913
28-06-2022,3913,3945.86,3820.14,3821.55,2247996957
29-06-2022,3825.09,3836.5,3799.02,3818.83,2113449461
30-06-2022,3785.99,3818.99,3738.67,3785.38,2685491463
01-07-2022,3781,3829.82,3752.1,3825.33,2192501778
05-07-2022,3792.61,3832.19,3742.06,3831.39,2506625598
06-07-2022,3831.98,3870.91,3809.37,3845.08,2201176371
07-07-2022,3858.85,3910.63,3858.85,3902.62,2085966400
08-07-2022,3888.26,3918.5,3869.34,3899.38,1777058171
11-07-2022,3880.94,3880.94,3847.22,3854.43,1824655815
12-07-2022,3851.95,3873.41,3802.36,3818.8,2131307791
13-07-2022,3779.67,3829.44,3759.07,3801.78,2056282440
14-07-2022,3763.99,3796.41,3721.56,3790.38,2178874683
15-07-2022,3818,3863.62,3817.18,3863.16,2327434451
18-07-2022,3883.79,3902.44,3818.63,3830.85,2196942964
19-07-2022,3860.73,3939.81,3860.73,3936.69,2386374889
20-07-2022,3935.32,3974.13,3922.03,3959.9,2346363953
21-07-2022,3955.47,3999.29,3927.64,3998.95,2498555021
22-07-2022,3998.43,4012.44,3938.86,3961.63,2223130836
25-07-2022,3965.72,3975.3,3943.46,3966.84,1945141683
26-07-2022,3953.22,3953.22,3910.74,3921.05,2144610066
27-07-2022,3951.43,4039.56,3951.43,4023.61,2459044831
28-07-2022,4026.13,4078.95,3992.97,4072.43,2549741617
29-07-2022,4087.33,4140.15,4079.22,4130.29,2886406949
01-08-2022,4112.38,4144.95,4096.02,4118.63,2290404134
02-08-2022,4104.21,4140.47,4079.81,4091.19,2265723779
03-08-2022,4107.96,4167.66,4107.96,4155.17,2432226005
04-08-2022,4154.85,4161.29,4135.42,4151.94,2259557509
05-08-2022,4115.87,4151.58,4107.31,4145.19,2024887684
08-08-2022,4155.93,4186.62,4128.97,4140.06,2118308917
09-08-2022,4133.11,4137.3,4112.09,4122.47,2045740859
10-08-2022,4181.02,4211.03,4177.26,4210.24,2239407036
11-08-2022,4227.4,4257.91,4201.41,4207.27,2080941232
12-08-2022,4225.02,4280.47,4219.78,4280.15,1837439508
15-08-2022,4269.37,4301.79,4256.9,4297.14,1775707808
16-08-2022,4290.46,4325.28,4277.77,4305.2,1909934189
17-08-2022,4280.4,4302.18,4253.08,4274.04,1861058607
18-08-2022,4273.13,4292.53,4261.98,4283.74,1747174197
19-08-2022,4266.31,4266.31,4218.7,4228.48,2044278522
22-08-2022,4195.08,4195.08,4129.86,4137.99,1980081528
23-08-2022,4133.09,4159.77,4124.03,4128.73,1788639687
24-08-2022,4126.55,4156.56,4119.97,4140.77,1736786606
25-08-2022,4153.26,4200.54,4147.59,4199.12,1845810168
26-08-2022,4198.74,4203.04,4057.66,4057.66,2112956660
29-08-2022,4034.58,4062.99,4017.42,4030.61,1890889510
30-08-2022,4041.25,4044.98,3965.21,3986.16,2081001229
31-08-2022,4000.67,4015.37,3954.53,3955,2551854859
01-09-2022,3936.73,3970.23,3903.65,3966.85,2303306757
02-09-2022,3994.66,4018.43,3906.21,3924.26,2080325882
06-09-2022,3930.89,3942.55,3886.75,3908.19,2245181905
07-09-2022,3909.43,3987.89,3906.03,3979.87,2207203153
08-09-2022,3959.94,4010.5,3944.81,4006.18,2287421470
09-09-2022,4022.94,4076.81,4022.94,4067.36,2096049232
12-09-2022,4083.67,4119.28,4083.67,4110.41,2144187292
13-09-2022,4037.12,4037.12,3921.28,3932.69,2641640040
14-09-2022,3940.73,3961.94,3912.18,3946.01,2482078227
15-09-2022,3932.41,3959.14,3888.28,3901.35,2510590552
16-09-2022,3880.95,3880.95,3837.08,3873.33,4360545933
19-09-2022,3849.91,3900.45,3838.5,3899.89,2115778064
20-09-2022,3875.23,3876.01,3827.54,3855.93,2334817543
21-09-2022,3871.4,3907.07,3789.49,3789.93,2485994709
22-09-2022,3782.36,3790.9,3749.45,3757.99,2445941297
23-09-2022,3727.14,3727.14,3647.47,3693.23,2807610763
26-09-2022,3682.72,3715.67,3644.76,3655.04,2631140662
27-09-2022,3686.44,3717.53,3623.29,3647.29,2543929467
28-09-2022,3651.94,3736.74,3640.61,3719.04,2634239753
29-09-2022,3687.01,3687.01,3610.4,3640.47,2604839600
30-09-2022,3633.48,3671.44,3584.13,3585.62,3142945550
03-10-2022,3609.78,3698.35,3604.93,3678.43,2734042230
04-10-2022,3726.46,3791.92,3726.46,3790.93,2850684686
05-10-2022,3753.25,3806.91,3722.66,3783.28,2406097925
06-10-2022,3771.97,3797.93,3739.22,3744.52,2451917428
07-10-2022,3706.74,3706.74,3620.73,3639.66,2670998010
10-10-2022,3647.51,3652.17,3588.1,3612.39,2379975370
11-10-2022,3595.86,3640.66,3568.45,3588.84,2730730478
12-10-2022,3590.83,3608.34,3573.86,3577.03,2370590416
13-10-2022,3520.37,3685.41,3491.58,3669.91,3197128807
14-10-2022,3690.41,3712,3579.68,3583.07,2661937030
17-10-2022,3638.65,3689.73,3638.65,3677.95,2577719660
18-10-2022,3746.26,3762.79,3686.53,3719.98,2659756947
19-10-2022,3703.11,3728.58,3666.51,3695.16,2400354825
20-10-2022,3689.05,3736,3656.44,3665.78,2641513546
21-10-2022,3657.1,3757.89,3647.42,3752.75,3007722663
24-10-2022,3762.01,3810.74,3741.65,3797.34,2587423726
25-10-2022,3799.44,3862.85,3799.44,3859.11,2722411722
26-10-2022,3825.97,3886.15,3824.07,3830.6,2946134171
27-10-2022,3834.69,3859.95,3803.79,3807.3,3088618697
28-10-2022,3808.26,3905.42,3808.26,3901.06,2899801373
31-10-2022,3881.85,3893.73,3863.18,3871.98,2800978345
01-11-2022,3901.79,3911.79,3843.8,3856.1,2616622589
02-11-2022,3852.9,3894.44,3758.68,3759.69,3112059344
03-11-2022,3733.25,3750.59,3698.15,3719.89,2853782123
04-11-2022,3766.98,3796.34,3708.84,3770.55,3019479207
07-11-2022,3780.71,3813.95,3764.7,3806.8,2492839587
08-11-2022,3817.02,3859.4,3786.28,3828.11,2585450787
09-11-2022,3810.94,3818.2,3744.22,3748.57,2535204840
10-11-2022,3859.89,3958.33,3859.89,3956.37,3342969435
11-11-2022,3963.72,4001.48,3944.82,3992.93,3015063689
14-11-2022,3977.97,4008.97,3956.4,3957.25,2607905944
15-11-2022,4006.41,4028.84,3953.17,3991.73,2796620692
16-11-2022,3976.82,3983.09,3954.34,3958.79,2405874725
17-11-2022,3919.26,3954.33,3906.54,3946.56,2196018180
18-11-2022,3966.39,3979.89,3935.98,3965.34,2233622593
21-11-2022,3956.23,3962,3933.34,3949.94,2114062649
22-11-2022,3965.51,4005.88,3956.88,4003.58,1997281888
23-11-2022,4000.3,4033.78,3998.66,4027.26,1753489062
25-11-2022,4023.34,4034.02,4020.76,4026.12,901913979
28-11-2022,4005.36,4012.27,3955.77,3963.94,2094426126
29-11-2022,3964.19,3976.77,3937.65,3957.63,1912517741
30-11-2022,3957.18,4080.11,3938.58,4080.11,3721831565
01-12-2022,4087.14,4100.51,4050.87,4076.57,2316143021
02-12-2022,4040.17,4080.48,4026.63,4071.7,2073993715
05-12-2022,4052.02,4052.45,3984.49,3998.84,2283039476
06-12-2022,3996.63,4001.51,3918.39,3941.26,2363290230
07-12-2022,3933.28,3957.57,3922.68,3933.92,2261360347
08-12-2022,3947.79,3974.19,3935.83,3963.51,2156493372
09-12-2022,3954.17,3977.02,3933.04,3934.38,2120259740
12-12-2022,3939.29,3990.71,3935.3,3990.56,2283766184
13-12-2022,4069.38,4100.96,3993.03,4019.65,3099177403
14-12-2022,4015.54,4053.76,3965.65,3995.32,2606576359
15-12-2022,3958.37,3958.37,3879.45,3895.75,2677417769
16-12-2022,3890.91,3890.91,3827.91,3852.36,5019888337
19-12-2022,3853.79,3854.86,3800.04,3817.66,2294959950
20-12-2022,3810.47,3838.24,3795.62,3821.62,2223745612
21-12-2022,3839.49,3889.82,3839.49,3878.44,2145800787
22-12-2022,3853.26,3853.26,3764.49,3822.39,2363139365
23-12-2022,3815.11,3845.8,3797.01,3844.82,1579202603
27-12-2022,3843.34,3846.65,3813.22,3829.25,1753561968
28-12-2022,3829.56,3848.32,3780.78,3783.22,1741218670
29-12-2022,3805.45,3858.19,3805.45,3849.28,1734474936
30-12-2022,3829.06,3839.85,3800.34,3839.5,1704123413
03-01-2023,3853.29,3878.46,3794.33,3824.14,2351704257
04-01-2023,3840.36,3873.16,3815.77,3852.97,2574150675
05-01-2023,3839.74,3839.74,3802.42,3808.1,2254045861
06-01-2023,3823.37,3906.19,3809.56,3895.08,2462500481
09-01-2023,3910.82,3950.57,3890.42,3892.09,2498158582
10-01-2023,3888.57,3919.83,3877.29,3919.25,2140005783
11-01-2023,3932.35,3970.07,3928.54,3969.61,2353913282
12-01-2023,3977.57,3997.76,3937.56,3983.17,2468086405
13-01-2023,3960.6,4003.95,3947.67,3999.09,2305645309
