Date,Open,High,Low,Close,Volume
18-04-2024,5031.52,5056.66,5001.89,5011.12,2217368600
19-04-2024,5005.44,5019.02,4953.56,4967.23,2735280288
22-04-2024,4987.33,5038.84,4969.4,5010.6,2352808739
23-04-2024,5028.85,5076.12,5027.96,5070.55,2346599683
24-04-2024,5084.86,5089.48,5047.02,5071.63,2548618761
25-04-2024,5019.88,5057.75,4990.58,5048.42,2714067024
26-04-2024,5084.65,5114.62,5073.14,5099.96,2411681661
29-04-2024,5114.13,5123.49,5088.65,5116.17,2358542839
30-04-2024,5103.78,5110.83,5035.31,5035.69,2794500429
01-05-2024,5029.03,5096.12,5013.45,5018.39,2897659203
02-05-2024,5049.32,5073.21,5011.05,5064.2,2623809616
03-05-2024,5122.78,5139.12,5101.22,5127.79,2454686447
06-05-2024,5142.42,5181,5142.42,5180.74,2196280800
07-05-2024,5187.2,5200.23,5178.96,5187.7,2293458854
08-05-2024,5168.98,5191.95,5165.86,5187.67,2107757418
09-05-2024,5189.03,5215.3,5180.41,5214.08,1975552229
10-05-2024,5225.49,5239.66,5209.68,5222.68,1878510189
13-05-2024,5233.08,5237.26,5211.16,5221.42,1961589631
14-05-2024,5221.1,5250.37,5217.98,5246.68,2035819885
15-05-2024,5263.26,5311.76,5263.26,5308.15,2316274995
16-05-2024,5310.07,5325.49,5296.19,5297.1,2208658193
17-05-2024,5303.1,5305.45,5283.59,5303.27,1970449920
20-05-2024,5305.35,5325.32,5302.4,5308.13,1850085770
21-05-2024,5298.69,5324.32,5297.87,5321.41,1989595940
22-05-2024,5319.28,5323.18,5286.01,5307.01,2094854091
23-05-2024,5340.26,5341.88,5256.93,5267.84,2298491779
24-05-2024,5281.45,5311.65,5278.39,5304.72,1742668171
28-05-2024,5315.91,5315.91,5280.89,5306.04,2121768716
29-05-2024,5278.73,5282.27,5262.7,5266.95,2262811675
30-05-2024,5259.77,5260.21,5222.1,5235.48,2347065836
31-05-2024,5243.21,5280.33,5191.68,5277.51,3926771337
03-06-2024,5297.15,5302.11,5234.32,5283.4,2312234085
04-06-2024,5278.24,5298.8,5257.63,5291.34,2176202870
05-06-2024,5314.48,5354.16,5297.64,5354.03,2173890233
06-06-2024,5357.8,5362.35,5335.36,5352.96,2038598824
07-06-2024,5343.81,5375.08,5331.33,5346.99,1873173209
10-06-2024,5341.22,5365.79,5331.52,5360.79,2464401855
11-06-2024,5353,5375.95,5327.25,5375.32,2345183455
12-06-2024,5409.13,5447.25,5409.13,5421.03,2719670709
13-06-2024,5441.93,5441.93,5402.51,5433.74,2422956962
14-06-2024,5424.08,5432.39,5403.75,5431.6,2263451050
17-06-2024,5431.11,5488.5,5420.4,5473.23,2441679412
18-06-2024,5476.15,5490.38,5471.32,5487.03,2464316280
20-06-2024,5499.99,5505.53,5455.56,5473.17,2911217741
21-06-2024,5466.77,5478.31,5452.03,5464.62,5250419839
24-06-2024,5459.58,5490.66,5447.59,5447.87,2784702853
25-06-2024,5460.73,5472.88,5446.56,5469.3,2621644040
26-06-2024,5460.71,5483.14,5451.87,5477.9,2599403409
27-06-2024,5473.59,5490.81,5467.54,5482.87,2479600758
28-06-2024,5488.48,5523.64,5451.12,5460.48,4197548072
01-07-2024,5471.08,5479.55,5446.53,5475.09,2433991467
02-07-2024,5461.84,5509.69,5458.43,5509.01,2342512009
03-07-2024,5507.44,5539.27,5507.42,5537.02,1561072809
05-07-2024,5537.91,5570.33,5531.63,5567.19,2263729908
08-07-2024,5572.75,5583.11,5562.51,5572.85,2332765276
09-07-2024,5584.24,5590.75,5574.57,5576.98,2413050509
10-07-2024,5591.26,5635.39,5586.44,5633.91,2301402646
11-07-2024,5635.21,5642.45,5576.53,5584.54,2887487972
12-07-2024,5590.76,5655.56,5590.44,5615.35,2472649993
15-07-2024,5638.16,5666.94,5614.75,5631.22,2410721815
16-07-2024,5644.09,5669.67,5639.02,5667.2,2528071451
17-07-2024,5610.07,5622.49,5584.81,5588.27,3173114918
18-07-2024,5608.56,5614.05,5522.81,5544.59,2935073001
19-07-2024,5543.37,5557.5,5497.04,5505,2649224224
22-07-2024,5544.54,5570.36,5529.04,5564.41,2525550865
23-07-2024,5565.3,5585.34,5550.9,5555.74,2425966152
24-07-2024,5505.84,5508.04,5419.98,5427.13,3050597564
25-07-2024,5428.7,5491.59,5390.95,5399.22,3529408636
26-07-2024,5433.67,5488.32,5430.7,5459.1,2644512496
29-07-2024,5476.55,5487.74,5444.44,5463.54,2380028599
30-07-2024,5478.73,5489.46,5401.7,5436.44,3024984923
31-07-2024,5505.59,5551.51,5493.75,5522.3,3466915317
01-08-2024,5537.84,5566.16,5410.42,5446.68,3465998526
02-08-2024,5376.63,5383.89,5302.03,5346.56,4005791030
05-08-2024,5151.14,5250.89,5119.26,5186.33,4013798197
06-08-2024,5206.42,5312.34,5193.56,5240.03,3179578829
07-08-2024,5293.13,5330.64,5195.54,5199.5,2994459938
08-08-2024,5252.57,5328.03,5233.85,5319.31,2714860214
09-08-2024,5314.66,5358.67,5300.84,5344.16,2195024918
12-08-2024,5351.88,5371.2,5324.37,5344.39,2285608247
13-08-2024,5376.98,5436.5,5376.98,5434.43,2602423658
14-08-2024,5442.36,5463.22,5415.91,5455.21,2352132914
15-08-2024,5501.13,5546.23,5501.13,5543.22,2676735788
16-08-2024,5530.5,5561.98,5525.17,5554.25,2290560567
19-08-2024,5557.23,5608.3,5550.74,5608.25,2091521270
20-08-2024,5602.88,5620.51,5585.5,5597.12,2143953087
21-08-2024,5603.09,5632.68,5591.57,5620.85,2043181668
22-08-2024,5637.77,5643.22,5560.95,5570.64,2229614521
23-08-2024,5602.49,5641.82,5585.16,5634.61,2217187088
26-08-2024,5639.66,5651.62,5602.34,5616.84,2019362094
27-08-2024,5602.89,5631.18,5593.48,5625.8,1985907243
28-08-2024,5624.51,5627.03,5560.95,5592.18,2195175203
29-08-2024,5607.3,5646.95,5583.71,5591.96,2330884305
30-08-2024,5612.74,5651.37,5581.79,5648.4,2763540635
03-09-2024,5623.89,5623.89,5504.33,5528.93,2918660358
04-09-2024,5506.68,5552.99,5503.66,5520.07,2507929516
05-09-2024,5520.08,5546.3,5480.54,5503.41,2459175279
06-09-2024,5507.33,5522.47,5402.62,5408.42,2846447424
09-09-2024,5442.07,5484.2,5434.49,5471.05,2596711180
10-09-2024,5490.51,5497.91,5441.72,5495.52,2556010161
11-09-2024,5496.42,5560.41,5406.96,5554.13,2840609874
12-09-2024,5557.48,5600.71,5535.5,5595.76,2599880993
13-09-2024,5603.34,5636.27,5601.65,5626.02,2218001699
16-09-2024,5615.21,5636.05,5604.53,5633.09,2355704324
17-09-2024,5655.51,5670.81,5614.05,5634.58,2352005863
18-09-2024,5641.68,5689.75,5615.08,5618.26,2478222849
19-09-2024,5702.63,5733.57,5686.42,5713.64,2802061343
20-09-2024,5709.64,5715.14,5674.49,5702.55,5746133311
23-09-2024,5711.9,5725.36,5704.22,5718.57,2421690533
24-09-2024,5727.66,5735.32,5698.99,5732.93,2560831360
25-09-2024,5733.65,5741.03,5712.06,5722.26,2461681291
26-09-2024,5762.22,5767.37,5721.01,5745.37,2772978914
27-09-2024,5755.36,5763.78,5727.34,5738.17,2330866872
30-09-2024,5726.52,5765.14,5703.53,5762.48,2525809879
01-10-2024,5757.73,5757.73,5681.28,5708.75,2660892168
02-10-2024,5698.14,5719.63,5674,5709.54,2249151383
03-10-2024,5698.19,5718.78,5677.37,5699.94,2210219663
04-10-2024,5737.48,5753.21,5702.83,5751.07,2221127200
07-10-2024,5737.8,5739.34,5686.85,5695.94,2292762825
08-10-2024,5719.14,5757.6,5714.56,5751.13,2187473625
09-10-2024,5751.8,5796.8,5745.02,5792.04,2172928121
10-10-2024,5778.36,5795.03,5764.76,5780.05,2067810368
11-10-2024,5775.09,5822.13,5775.09,5815.03,2127780848
14-10-2024,5829.81,5871.41,5829.57,5859.85,1983168494
15-10-2024,5866.74,5870.36,5804.48,5815.26,2826023465
16-10-2024,5816.58,5846.52,5808.34,5842.47,2269908582
17-10-2024,5875.62,5878.46,5840.25,5841.47,2347819901
18-10-2024,5859.43,5872.17,5846.11,5864.67,2151748587
21-10-2024,5857.82,5866.92,5824.79,5853.98,2106670973
22-10-2024,5832.7,5863.04,5821.17,5851.2,2281964492
23-10-2024,5834.5,5834.85,5762.41,5797.42,2403900391
24-10-2024,5817.8,5817.8,5784.92,5809.86,2309079983
25-10-2024,5826.75,5862.82,5799.98,5808.12,2285689375
28-10-2024,5833.93,5842.92,5823.08,5823.52,2229819590
29-10-2024,5819.68,5847.19,5802.17,5832.92,2703268392
30-10-2024,5832.65,5850.94,5811.28,5813.67,2883407623
31-10-2024,5775.34,5775.34,5702.86,5705.45,3348081587
01-11-2024,5723.22,5772.52,5723.22,5728.8,2795181639
04-11-2024,5725.15,5741.43,5696.51,5712.69,2435296825
05-11-2024,5722.43,5783.44,5722.1,5782.76,2415526221
06-11-2024,5864.89,5936.14,5864.89,5929.04,4188415588
07-11-2024,5947.21,5983.84,5947.21,5973.1,3113022582
08-11-2024,5976.76,6012.45,5976.76,5995.54,2776355347
11-11-2024,6008.86,6017.31,5986.69,6001.35,2765183831
12-11-2024,6003.6,6009.92,5960.08,5983.99,2635771640
13-11-2024,5985.75,6008.19,5965.91,5985.38,2606607974
14-11-2024,5989.68,5993.88,5942.28,5949.17,2650482299
15-11-2024,5912.79,5915.32,5853.01,5870.62,3307311778
18-11-2024,5874.17,5908.12,5865.95,5893.62,2873987244
19-11-2024,5870.05,5923.51,5855.29,5916.98,2728398371
20-11-2024,5914.34,5920.67,5860.56,5917.11,2623316625
21-11-2024,5940.58,5963.32,5887.26,5948.71,2889328509
22-11-2024,5944.36,5972.9,5944.36,5969.34,2642080825
25-11-2024,5992.28,6020.75,5963.91,5987.37,3980582178
26-11-2024,6000.03,6025.42,5992.27,6021.63,2440492719
27-11-2024,6014.11,6020.16,5984.87,5998.74,2099481940
29-11-2024,6003.98,6044.17,6003.98,6032.38,1465439728
02-12-2024,6040.11,6053.58,6035.33,6047.15,2758054562
03-12-2024,6042.97,6052.07,6033.39,6049.88,2655568059
04-12-2024,6069.39,6089.84,6061.06,6086.49,2712321623
05-12-2024,6089.03,6094.55,6072.9,6075.11,2675005481
06-12-2024,6081.38,6099.97,6079.98,6090.27,2526693758
09-12-2024,6083.01,6088.51,6048.63,6052.85,2941794303
10-12-2024,6057.59,6065.4,6029.89,6034.91,2802540531
11-12-2024,6060.15,6092.59,6060.15,6084.19,2908653941
12-12-2024,6074.29,6079.68,6051.25,6051.25,2407534449
13-12-2024,6068.17,6078.58,6035.77,6051.09,2525493236
16-12-2024,6063.79,6085.19,6059.14,6074.08,3113591762
17-12-2024,6052.55,6057.68,6035.19,6050.61,3038427124
18-12-2024,6047.65,6070.67,5867.79,5872.16,3400301958
19-12-2024,5912.71,5935.52,5866.07,5867.08,3296178745
20-12-2024,5842,5982.06,5832.3,5930.85,6423401075
23-12-2024,5940.25,5978.25,5902.57,5974.07,2322849535
24-12-2024,5984.63,6040.1,5981.44,6040.04,1133216588
26-12-2024,6024.97,6049.75,6007.37,6037.59,1506250902
27-12-2024,6006.17,6006.17,5932.95,5970.84,1817797977
30-12-2024,5920.67,5940.79,5869.16,5906.94,1943393216
31-12-2024,5919.74,5929.74,5868.86,5881.63,1796606528
02-01-2025,5903.26,5935.09,5829.53,5868.55,2248974081
03-01-2025,5891.07,5949.34,5888.66,5942.47,2208965666
06-01-2025,5982.81,6021.04,5960.01,5975.38,2825734456
07-01-2025,5993.26,6000.68,5890.68,5909.03,2695892906
08-01-2025,5910.66,5927.89,5874.78,5918.25,2552763188
10-01-2025,5890.35,5890.35,5807.78,5827.04,3074140013
13-01-2025,5782.02,5838.61,5773.31,5836.22,2734604885
14-01-2025,5859.27,5871.92,5805.42,5842.91,2456378108
15-01-2025,5905.21,5960.61,5905.21,5949.91,2766846545
16-01-2025,5963.61,5964.69,5930.72,5937.34,2536020064
17-01-2025,5995.4,6014.96,5978.44,5996.66,3000130402
21-01-2025,6014.12,6051.51,6006.88,6049.24,3098927599
22-01-2025,6081.39,6100.81,6076.13,6086.37,2882204031
23-01-2025,6076.32,6118.73,6074.67,6118.71,2490857980
24-01-2025,6121.43,6128.18,6088.74,6101.24,2521445434
27-01-2025,5969.04,6017.17,5962.92,6012.28,4121065675
28-01-2025,6026.97,6074.54,5994.63,6067.7,3367907580
29-01-2025,6057.7,6062.83,6012.96,6039.31,2912197567
30-01-2025,6050.75,6086.64,6027.46,6071.17,3095917460
31-01-2025,6096.79,6120.91,6030.93,6040.53,3538446119
03-02-2025,5969.65,6022.13,5923.93,5994.57,3330237167
04-02-2025,5998.14,6042.48,5990.87,6037.88,3123611016
05-02-2025,6020.45,6062.86,6007.06,6061.48,3180982517
06-02-2025,6072.22,6084.03,6046.83,6083.57,3123712582
07-02-2025,6083.13,6101.28,6019.96,6025.99,2940934310
10-02-2025,6046.4,6073.38,6044.84,6066.44,2770081402
11-02-2025,6049.32,6076.28,6042.34,6068.5,2804797291
12-02-2025,6025.08,6063,6003,6051.97,2900610176
13-02-2025,6060.59,6116.91,6050.95,6115.07,2971515778
14-02-2025,6115.52,6127.47,6107.62,6114.63,2829179249
18-02-2025,6121.6,6129.63,6099.51,6129.58,3288056630
19-02-2025,6117.76,6147.43,6111.15,6144.15,3068012369
20-02-2025,6134.5,6134.5,6084.59,6117.52,2972975947
21-02-2025,6114.1,6114.82,6008.56,6013.13,3429439969
24-02-2025,6026.69,6043.65,5977.83,5983.25,3277532553
25-02-2025,5982.73,5992.65,5908.49,5955.25,3514532613
26-02-2025,5970.87,6009.82,5932.69,5956.06,3010698433
27-02-2025,5981.88,5993.69,5858.78,5861.57,3363296300
28-02-2025,5856.74,5959.4,5837.66,5954.5,4324759998
03-03-2025,5968.33,5986.09,5810.91,5849.72,3643065709
04-03-2025,5811.98,5865.08,5732.59,5778.15,4292552884
05-03-2025,5781.36,5860.59,5742.35,5842.63,3358765660
06-03-2025,5785.87,5812.08,5711.64,5738.52,3374067793
07-03-2025,5726.01,5783.01,5666.29,5770.2,3989438816
10-03-2025,5705.37,5705.37,5564.02,5614.56,4360082077
11-03-2025,5603.65,5636.3,5528.41,5572.07,4149151870
12-03-2025,5624.84,5642.19,5546.09,5599.3,3479733142
13-03-2025,5594.45,5597.78,5504.65,5521.52,3339958710
14-03-2025,5563.85,5645.27,5563.85,5638.94,3014214616
17-03-2025,5635.6,5703.52,5631.12,5675.12,2990890037
18-03-2025,5654.53,5654.53,5597.76,5614.66,2920470375
19-03-2025,5632.37,5715.33,5622.2,5675.29,3036779615
20-03-2025,5646.92,5711.15,5632.33,5662.89,2850149846
21-03-2025,5630.73,5670.84,5603.1,5667.56,6488692228
24-03-2025,5718.08,5775.14,5718.08,5767.57,3047868018
25-03-2025,5775.96,5786.95,5760.42,5776.65,2701963544
26-03-2025,5771.66,5783.62,5694.41,5712.2,2886232743
27-03-2025,5695.64,5732.28,5670.94,5693.31,2832194159
28-03-2025,5679.2,5685.89,5572.42,5580.94,2841143271
31-03-2025,5527.91,5627.56,5488.73,5611.85,3678236098
01-04-2025,5597.53,5650.57,5558.52,5633.07,2806321225
02-04-2025,5580.76,5695.31,5571.48,5670.97,2785811866
03-04-2025,5492.74,5499.53,5390.83,5396.52,5005321892
04-04-2025,5292.14,5292.14,5069.9,5074.08,6086848913
07-04-2025,4953.79,5246.57,4835.04,5062.25,6290342696
08-04-2025,5193.57,5267.47,4910.42,4982.77,5129379581
09-04-2025,4965.28,5481.34,4948.43,5456.9,6714323344
10-04-2025,5353.15,5353.15,5115.27,5268.05,4827946954
11-04-2025,5255.56,5381.46,5220.77,5363.36,3769018345
14-04-2025,5441.96,5459.46,5358.02,5405.97,3287277699
15-04-2025,5411.99,5450.41,5386.44,5396.63,2856819167
16-04-2025,5335.75,5367.24,5220.79,5275.7,3352865807
17-04-2025,5305.45,5328.31,5255.58,5282.7,3153699686
21-04-2025,5232.94,5232.94,5101.63,5158.2,2968348904
22-04-2025,5207.67,5309.61,5207.67,5287.76,3110055926
23-04-2025,5395.92,5469.69,5356.17,5375.86,3557338239
24-04-2025,5381.38,5489.4,5371.96,5484.77,3167406758
25-04-2025,5489.73,5528.11,5455.86,5525.21,2948448664
28-04-2025,5529.22,5553.66,5468.64,5528.75,2781484249
29-04-2025,5508.87,5571.95,5505.7,5560.83,2873460382
30-04-2025,5499.44,5581.84,5433.24,5569.06,3778234782
01-05-2025,5625.14,5658.91,5597.35,5604.14,3254820687
02-05-2025,5645.88,5700.7,5642.28,5686.67,3023303433
05-05-2025,5655.32,5683.38,5634.48,5650.38,2704187234
06-05-2025,5605.87,5649.58,5586.04,5606.91,2819089147
07-05-2025,5614.18,5654.73,5578.64,5631.28,3217062436
08-05-2025,5663.6,5720.1,5635.38,5663.94,3223260422
09-05-2025,5679.65,5691.69,5644.15,5659.91,2455756301
12-05-2025,5807.2,5845.37,5786.08,5844.19,3760355072
13-05-2025,5854.15,5906.64,5845.02,5886.55,3560150856
14-05-2025,5896.74,5906.55,5872.11,5892.58,3460287578
15-05-2025,5869.82,5924.21,5865.16,5916.93,3162012704
16-05-2025,5929.09,5958.62,5907.36,5958.38,2964380123
19-05-2025,5902.88,5968.61,5895.69,5963.6,2570089512
20-05-2025,5944.66,5953.06,5909.26,5940.46,2548764044
21-05-2025,5910.18,5938.37,5830.91,5844.61,3120335266
22-05-2025,5841.26,5878.08,5825.82,5842.01,2780476653
23-05-2025,5781.89,5829.51,5767.41,5802.82,2552789941
27-05-2025,5854.07,5924.33,5854.07,5921.54,2908886707
28-05-2025,5925.54,5939.92,5881.88,5888.55,2671435626
29-05-2025,5939.96,5943.13,5873.8,5912.17,2860740970
30-05-2025,5903.67,5922.14,5843.66,5911.69,4815797845
02-06-2025,5896.68,5937.4,5861.43,5935.94,2765357514
03-06-2025,5938.56,5981.35,5929,5970.37,2995303857
04-06-2025,5978.94,5990.48,5966.11,5970.81,2682443108
05-06-2025,5985.67,5999.7,5921.2,5939.3,3140507873
06-06-2025,5987.06,6016.87,5978.63,6000.36,2556627346
09-06-2025,6004.63,6021.31,5994.18,6005.88,2893721501
10-06-2025,6009.91,6043.01,6000.28,6038.81,3011278347
11-06-2025,6049.38,6059.4,6002.32,6022.24,2981333190
12-06-2025,6009.9,6045.43,6003.88,6045.26,2623578843
13-06-2025,6000.56,6026.16,5963.21,5976.97,3029890480
16-06-2025,6004,6050.83,6004,6033.11,2880110512
17-06-2025,6012.15,6023.25,5974.8,5982.72,2853845438
18-06-2025,5987.93,6018.25,5971.89,5980.87,2951831932
20-06-2025,5999.67,6018.2,5952.56,5967.84,5195984630
23-06-2025,5969.67,6028.77,5943.23,6025.17,3270234044
24-06-2025,6061.21,6101.76,6059.25,6092.18,3291211984
25-06-2025,6104.23,6108.51,6080.09,6092.16,2894445051
26-06-2025,6112.09,6146.52,6107.27,6141.02,3049538066
27-06-2025,6150.7,6187.68,6132.35,6173.07,4642836205
30-06-2025,6193.36,6215.08,6174.97,6204.95,3332438031
01-07-2025,6187.25,6210.78,6177.97,6198.01,3572880894
02-07-2025,6193.88,6227.6,6188.29,6227.42,3141259934
03-07-2025,6246.46,6284.65,6246.46,6279.35,1839509804
07-07-2025,6259.04,6262.07,6201,6229.98,2760139183
08-07-2025,6234.03,6242.7,6217.75,6225.52,3027418207
09-07-2025,6243.33,6269.16,6231.43,6263.26,2808148693
10-07-2025,6266.8,6290.22,6251.44,6280.46,2818582888
11-07-2025,6255.68,6269.44,6237.6,6259.75,2631005038
14-07-2025,6255.15,6273.31,6239.22,6268.56,2705073872
15-07-2025,6295.29,6302.04,6241.68,6243.76,3107719334
16-07-2025,6254.5,6268.12,6201.59,6263.7,2960714110
17-07-2025,6263.4,6304.69,6262.27,6297.36,3025942711
18-07-2025,6312.95,6315.61,6285.27,6296.79,3037348968
21-07-2025,6304.74,6336.08,6303.79,6305.6,2661136349
22-07-2025,6306.6,6316.12,6281.71,6309.62,2995223254
23-07-2025,6333.29,6346.31,6317.85,6341.52,1196165921
